DB pool created (2-20 connections)

=== PandaScore Roster Fetch  2026-06-10 07:30 UTC ===
  2318 teams  | cache hits: 950

  [!] rate-limited; sleeping 30s
  [!] rate-limited; sleeping 30s
  [!] rate-limited; sleeping 30s
  [!] rate-limited; sleeping 30s
  [!] rate-limited; sleeping 30s
  [!] rate-limited; sleeping 30s
  [!] rate-limited; sleeping 30s
  [!] rate-limited; sleeping 30s
  [!] rate-limited; sleeping 30s
  [!] rate-limited; sleeping 30s
  [!] rate-limited; sleeping 30s
  [!] rate-limited; sleeping 30s
  [!] rate-limited; sleeping 30s
  [!] rate-limited; sleeping 30s
  [!] rate-limited; sleeping 30s
  [!] rate-limited; sleeping 30s
